IsEnabled,EventType,EventID,NameID,DescID,StartTime,EndTime,PeriodHour,ComingSoonHours,MinCareerXP,ParentEventID,SortIndex,IsVisible,EventSetupID
True,DailyLogin,5003,event_dailylogin_name,event_dailylogin_desc,2023-05-22T00:00:00,2023-06-01T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5004,event_dailylogin_name,event_dailylogin_desc,2023-06-10T00:00:00,2023-06-20T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5005,event_dailylogin_name,event_dailylogin_desc,2023-06-25T00:00:00,2023-07-05T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5006,event_dailylogin_name,event_dailylogin_desc,2023-07-11T00:00:00,2023-07-21T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5007,event_dailylogin_name,event_dailylogin_desc,2023-07-28T00:00:00,2023-08-07T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5008,event_dailylogin_name,event_dailylogin_desc,2023-08-15T00:00:00,2023-08-25T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5009,event_dailylogin_name,event_dailylogin_desc,2023-09-03T00:00:00,2023-09-13T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5010,event_dailylogin_name,event_dailylogin_desc,2023-09-18T00:00:00,2023-09-28T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5011,event_dailylogin_name,event_dailylogin_desc,2023-10-04T00:00:00,2023-10-14T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5012,event_dailylogin_name,event_dailylogin_desc,2023-12-22T00:00:00,2024-01-01T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5013,event_dailylogin_name,event_dailylogin_desc,2024-01-09T00:00:00,2024-01-19T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5014,event_dailylogin_name,event_dailylogin_desc,2024-01-28T00:00:00,2024-02-07T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5015,event_dailylogin_name,event_dailylogin_desc,2024-02-12T00:00:00,2024-02-22T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5016,event_dailylogin_name,event_dailylogin_desc,2024-02-28T00:00:00,2024-03-09T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5017,event_dailylogin_name,event_dailylogin_desc,2024-03-16T00:00:00,2024-03-26T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5018,event_dailylogin_name,event_dailylogin_desc,2024-04-08T00:00:00,2024-04-18T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5019,event_dailylogin_name,event_dailylogin_desc,2024-05-02T00:00:00,2024-05-12T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5020,event_dailylogin_name,event_dailylogin_desc,2024-05-22T00:00:00,2024-06-01T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5021,event_dailylogin_name,event_dailylogin_desc,2024-06-12T00:00:00,2024-06-22T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5022,event_dailylogin_name,event_dailylogin_desc,2024-07-04T00:00:00,2024-07-14T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5023,event_dailylogin_name,event_dailylogin_desc,2024-07-27T00:00:00,2024-08-06T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5024,event_dailylogin_name,event_dailylogin_desc,2024-08-20T00:00:00,2024-08-30T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5025,event_dailylogin_name,event_dailylogin_desc,2024-09-14T00:00:00,2024-09-24T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5026,event_dailylogin_name,event_dailylogin_desc,2024-10-10T00:00:00,2024-10-20T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5027,event_dailylogin_name,event_dailylogin_desc,2024-11-06T00:00:00,2024-11-16T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5028,event_dailylogin_name,event_dailylogin_desc,2024-12-04T00:00:00,2024-12-14T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5029,event_dailylogin_name,event_dailylogin_desc,2025-01-02T00:00:00,2025-01-12T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5030,event_dailylogin_name,event_dailylogin_desc,2025-01-22T00:00:00,2025-02-01T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5031,event_dailylogin_name,event_dailylogin_desc,2025-02-12T00:00:00,2025-02-22T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5032,event_dailylogin_name,event_dailylogin_desc,2025-03-06T00:00:00,2025-03-16T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5033,event_dailylogin_name,event_dailylogin_desc,2025-03-29T00:00:00,2025-04-08T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5034,event_dailylogin_name,event_dailylogin_desc,2025-04-22T00:00:00,2025-05-02T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5035,event_dailylogin_name,event_dailylogin_desc,2025-05-17T00:00:00,2025-05-27T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5036,event_dailylogin_name,event_dailylogin_desc,2025-06-12T00:00:00,2025-06-22T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5037,event_dailylogin_name,event_dailylogin_desc,2025-07-09T00:00:00,2025-07-19T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5038,event_dailylogin_name,event_dailylogin_desc,2025-08-06T00:00:00,2025-08-16T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5039,event_dailylogin_name,event_dailylogin_desc,2025-09-04T00:00:00,2025-09-14T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5040,event_dailylogin_name,event_dailylogin_desc,2025-09-24T00:00:00,2025-10-04T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5041,event_dailylogin_name,event_dailylogin_desc,2025-10-15T00:00:00,2025-10-25T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5042,event_dailylogin_name,event_dailylogin_desc,2025-11-06T00:00:00,2025-11-16T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5043,event_dailylogin_name,event_dailylogin_desc,2025-11-29T00:00:00,2025-12-09T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5044,event_dailylogin_name,event_dailylogin_desc,2025-12-23T00:00:00,2026-01-02T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5045,event_dailylogin_name,event_dailylogin_desc,2026-01-17T00:00:00,2026-01-27T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,DailyLogin,5046,event_dailylogin_name,event_dailylogin_desc,2026-02-12T00:00:00,2026-02-22T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_4
True,DailyLogin,5047,event_dailylogin_name,event_dailylogin_desc,2026-03-11T00:00:00,2026-03-21T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_1
True,DailyLogin,5048,event_dailylogin_name,event_dailylogin_desc,2026-04-08T00:00:00,2026-04-18T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_3
True,DailyLogin,5049,event_dailylogin_name,event_dailylogin_desc,2026-05-07T00:00:00,2026-05-17T00:00:00,0.0,0,30,,0,True,dailylogin_recurring_2
True,ChallengeEvent,6001,event_challenge_name,event_challenge_desc,2023-09-12T00:00:00,2023-09-14T00:00:00,0.0,0,50,,0,True,challenge_event_TDM
True,ChallengeEvent,6002,event_challenge_name,event_challenge_desc,2023-09-13T00:00:00,2023-09-15T00:00:00,0.0,0,50,,0,True,challenge_event_HS
True,ChallengeEvent,6003,event_challenge_name,event_challenge_desc,2023-09-14T00:00:00,2023-09-16T00:00:00,0.0,0,50,,0,True,challenge_event_TDM
True,ChallengeEvent,6004,event_challenge_name,event_challenge_desc,2023-09-15T00:00:00,2023-09-17T00:00:00,0.0,0,50,,0,True,challenge_event_HS
True,ChallengeEvent,6005,event_challenge_name,event_challenge_desc,2023-09-16T00:00:00,2023-09-18T00:00:00,0.0,0,50,,0,True,challenge_event_TDM
True,ChallengeEvent,6006,event_challenge_name,event_challenge_desc,2023-09-17T00:00:00,2023-09-19T00:00:00,0.0,0,50,,0,True,challenge_event_HS
True,DailyLogin,5101,event_halloween_dailylogin_name,event_halloween_dailylogin_desc,2023-10-28T00:00:00,2023-11-09T00:00:00,0.0,0,30,,0,True,dailylogin_halloween_2023
True,MissionEvent,7001,event_mission_name,event_mission_desc,2023-01-01T00:00:00,,0.0,0,5,,0,True,missionEvent_newUser
True,UpgradeCostDiscountEvent,8001,event_upgradecostdiscount_xmas_name,event_upgradecostdiscount_xmas_desc,2023-12-20T00:00:00,2023-12-30T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_25
True,UpgradeCostDiscountEvent,8003,event_upgradecostdiscount_20_name,event_upgradecostdiscount_winter_desc,2024-01-24T00:00:00,2024-01-27T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8004,event_upgradecostdiscount_20_name,event_upgradecostdiscount_winter_desc,2024-02-08T00:00:00,2024-02-11T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8005,event_upgradecostdiscount_30_name,event_upgradecostdiscount_30_desc,2024-02-13T17:00:00,2024-02-21T17:00:00,0.0,0,5,,0,True,upgrade_cost_discount_30
True,UpgradeCostDiscountEvent,8006,event_upgradecostdiscount_20_name,event_upgradecostdiscount_20_desc,2024-03-15T00:00:00,2024-03-18T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8007,event_upgradecostdiscount_25_name,event_upgradecostdiscount_25_desc,2024-04-27T00:00:00,2024-04-30T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_25
True,UpgradeCostDiscountEvent,8008,event_upgradecostdiscount_20_name,event_upgradecostdiscount_20_desc,2024-06-02T00:00:00,2024-06-05T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8009,event_upgradecostdiscount_25_name,event_upgradecostdiscount_25_desc,2024-06-23T00:00:00,2024-06-26T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_25
True,UpgradeCostDiscountEvent,8010,event_upgradecostdiscount_20_name,event_upgradecostdiscount_20_desc,2024-08-01T00:00:00,2024-08-04T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8011,event_upgradecostdiscount_25_name,event_upgradecostdiscount_25_desc,2024-09-05T00:00:00,2024-09-08T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_25
True,UpgradeCostDiscountEvent,8012,event_upgradecostdiscount_20_name,event_upgradecostdiscount_20_desc,2024-10-10T00:00:00,2024-10-13T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8013,event_upgradecostdiscount_25_name,event_upgradecostdiscount_25_desc,2024-11-14T00:00:00,2024-11-17T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_25
True,UpgradeCostDiscountEvent,8014,event_upgradecostdiscount_xmas_name,event_upgradecostdiscount_xmas_desc,2024-12-20T00:00:00,2024-12-30T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_20
True,UpgradeCostDiscountEvent,8015,event_upgradecostdiscount_25_name,event_upgradecostdiscount_25_desc,2025-01-23T00:00:00,2025-01-26T00:00:00,0.0,0,5,,0,True,upgrade_cost_discount_25
True,EventCollection,10001,event_dragonnewyear_name,event_dragonnewyear_desc,2024-02-08T00:00:00,2024-02-22T00:00:00,0.0,72,8,,0,True,liveEvent_dragonNewYear
True,DailyLogin,10001_1,event_dragonnewyear_login_name,event_dragonnewyear_login_desc,2024-02-08T00:00:00,2024-02-22T00:00:00,0.0,0,0,10001,1,False,dailylogin_dragonNewYear
True,BattlePass,10001_2,event_dragonnewyear_battlepass_name,event_dragonnewyear_battlepass_desc,2024-02-08T00:00:00,2024-02-22T00:00:00,0.0,0,0,10001,2,False,bp_dragonNewYear
True,MissionEvent,10001_3_1,event_dragonnewyear_missionevent_name_1,event_dragonnewyear_missionevent_desc,2024-02-08T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,3,False,missionEvent_dragonNewYear_day1
True,MissionEvent,10001_3_2,event_dragonnewyear_missionevent_name_2,event_dragonnewyear_missionevent_desc,2024-02-09T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,4,False,missionEvent_dragonNewYear_day2
True,MissionEvent,10001_3_3,event_dragonnewyear_missionevent_name_3,event_dragonnewyear_missionevent_desc,2024-02-10T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,5,False,missionEvent_dragonNewYear_day3
True,MissionEvent,10001_3_4,event_dragonnewyear_missionevent_name_4,event_dragonnewyear_missionevent_desc,2024-02-11T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,6,False,missionEvent_dragonNewYear_day4
True,MissionEvent,10001_3_5,event_dragonnewyear_missionevent_name_5,event_dragonnewyear_missionevent_desc,2024-02-12T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,7,False,missionEvent_dragonNewYear_day5
True,MissionEvent,10001_3_6,event_dragonnewyear_missionevent_name_6,event_dragonnewyear_missionevent_desc,2024-02-13T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,8,False,missionEvent_dragonNewYear_day6
True,MissionEvent,10001_3_7,event_dragonnewyear_missionevent_name_7,event_dragonnewyear_missionevent_desc,2024-02-14T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,9,False,missionEvent_dragonNewYear_day7
True,MissionEvent,10001_3_8,event_dragonnewyear_missionevent_name_8,event_dragonnewyear_missionevent_desc,2024-02-15T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,10,False,missionEvent_dragonNewYear_day8
True,MissionEvent,10001_3_9,event_dragonnewyear_missionevent_name_9,event_dragonnewyear_missionevent_desc,2024-02-16T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,11,False,missionEvent_dragonNewYear_day9
True,MissionEvent,10001_3_10,event_dragonnewyear_missionevent_name_10,event_dragonnewyear_missionevent_desc,2024-02-17T00:00:00,2024-02-22T00:00:00,0.0,300,0,10001,12,False,missionEvent_dragonNewYear_day10
True,EventCollection,10002,event_ragnarok_name,event_ragnarok_desc,2024-05-07T09:00:00,2024-05-21T09:00:00,0.0,72,8,,0,False,liveEvent_ragnarok
True,BattlePass,10002_1,event_ragnarok_battlepass_name,event_ragnarok_battlepass_desc,2024-05-07T09:00:00,2024-05-21T09:00:00,0.0,72,0,,2,True,bp_ragnarok
True,MissionEvent,10002_3_1,event_ragnarok_missionevent_name_1,event_ragnarok_missionevent_desc,2024-05-07T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,3,False,missionEvent_ragnarok_day1
True,MissionEvent,10002_3_2,event_ragnarok_missionevent_name_2,event_ragnarok_missionevent_desc,2024-05-08T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,4,False,missionEvent_ragnarok_day2
True,MissionEvent,10002_3_3,event_ragnarok_missionevent_name_3,event_ragnarok_missionevent_desc,2024-05-09T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,5,False,missionEvent_ragnarok_day3
True,MissionEvent,10002_3_4,event_ragnarok_missionevent_name_4,event_ragnarok_missionevent_desc,2024-05-10T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,6,False,missionEvent_ragnarok_day4
True,MissionEvent,10002_3_5,event_ragnarok_missionevent_name_5,event_ragnarok_missionevent_desc,2024-05-11T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,7,False,missionEvent_ragnarok_day5
True,MissionEvent,10002_3_6,event_ragnarok_missionevent_name_6,event_ragnarok_missionevent_desc,2024-05-12T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,8,False,missionEvent_ragnarok_day6
True,MissionEvent,10002_3_7,event_ragnarok_missionevent_name_7,event_ragnarok_missionevent_desc,2024-05-13T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,9,False,missionEvent_ragnarok_day7
True,MissionEvent,10002_3_8,event_ragnarok_missionevent_name_8,event_ragnarok_missionevent_desc,2024-05-14T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,10,False,missionEvent_ragnarok_day8
True,MissionEvent,10002_3_9,event_ragnarok_missionevent_name_9,event_ragnarok_missionevent_desc,2024-05-15T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,11,False,missionEvent_ragnarok_day9
True,MissionEvent,10002_3_10,event_ragnarok_missionevent_name_10,event_ragnarok_missionevent_desc,2024-05-16T09:00:00,2024-05-21T09:00:00,0.0,300,0,10002_1,12,False,missionEvent_ragnarok_day10
True,DailyLogin,10002_2,event_ragnarok_login_name,event_ragnarok_login_desc,2024-05-07T09:00:00,2024-05-21T09:00:00,0.0,0,0,,1,True,dailylogin_ragnarok
True,EventCollection,10003,event_hellfire_name,event_hellfire_desc,2024-06-24T09:00:00,2024-07-08T09:00:00,0.0,72,8,,0,False,liveEvent_hellfire
True,BattlePass,10003_1,event_hellfire_battlepass_name,event_hellfire_battlepass_desc,2024-06-24T09:00:00,2024-07-08T09:00:00,0.0,72,0,,2,True,bp_hellfire
True,MissionEvent,10003_3_1,event_hellfire_missionevent_name_1,event_hellfire_missionevent_desc,2024-06-24T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,3,False,missionEvent_hellfire_day1
True,MissionEvent,10003_3_2,event_hellfire_missionevent_name_2,event_hellfire_missionevent_desc,2024-06-25T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,4,False,missionEvent_hellfire_day2
True,MissionEvent,10003_3_3,event_hellfire_missionevent_name_3,event_hellfire_missionevent_desc,2024-06-26T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,5,False,missionEvent_hellfire_day3
True,MissionEvent,10003_3_4,event_hellfire_missionevent_name_4,event_hellfire_missionevent_desc,2024-06-27T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,6,False,missionEvent_hellfire_day4
True,MissionEvent,10003_3_5,event_hellfire_missionevent_name_5,event_hellfire_missionevent_desc,2024-06-28T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,7,False,missionEvent_hellfire_day5
True,MissionEvent,10003_3_6,event_hellfire_missionevent_name_6,event_hellfire_missionevent_desc,2024-06-29T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,8,False,missionEvent_hellfire_day6
True,MissionEvent,10003_3_7,event_hellfire_missionevent_name_7,event_hellfire_missionevent_desc,2024-06-30T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,9,False,missionEvent_hellfire_day7
True,MissionEvent,10003_3_8,event_hellfire_missionevent_name_8,event_hellfire_missionevent_desc,2024-07-01T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,10,False,missionEvent_hellfire_day8
True,MissionEvent,10003_3_9,event_hellfire_missionevent_name_9,event_hellfire_missionevent_desc,2024-07-02T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,11,False,missionEvent_hellfire_day9
True,MissionEvent,10003_3_10,event_hellfire_missionevent_name_10,event_hellfire_missionevent_desc,2024-07-03T09:00:00,2024-07-08T09:00:00,0.0,300,0,10003_1,12,False,missionEvent_hellfire_day10
True,DailyLogin,10003_2,event_hellfire_login_name,event_hellfire_login_desc,2024-06-24T09:00:00,2024-07-08T09:00:00,0.0,0,0,,1,True,dailylogin_hellfire
True,EventCollection,10004,event_galactic_name,event_galactic_desc,2024-08-14T09:00:00,2024-08-28T09:00:00,0.0,72,8,,0,False,liveEvent_galactic
True,BattlePass,10004_1,event_galactic_battlepass_name,event_galactic_battlepass_desc,2024-08-14T09:00:00,2024-08-28T09:00:00,0.0,72,0,,2,True,bp_galactic
True,MissionEvent,10004_3_1,event_galactic_missionevent_name_1,event_galactic_missionevent_desc,2024-08-14T09:00:00,2024-08-28T09:00:00,0.0,300,0,10004_1,3,False,missionEvent_galactic_day1
